,entity,relation,true_tail,/people/person/gender,/people/person/languages,/people/person/nationality,/people/person/profession,/people/person/places_lived./people/place_lived/location,/people/person/spouse_s./people/marriage/type_of_union,/people/person/religion
245,2248,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
246,2250,/people/person/profession,2995,-1,-1,-1,6121,-1,-1,-1
247,2250,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
248,2256,/people/person/profession,923,-1,-1,-1,923,-1,-1,-1
249,2266,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
250,2277,/people/person/profession,3880,-1,-1,-1,-1,-1,-1,-1
251,2279,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
252,2289,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
253,2308,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
254,2319,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
255,2322,/people/person/profession,1370,-1,-1,-1,13857,-1,-1,-1
256,2322,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
257,2336,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
258,2339,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
259,2353,/people/person/profession,4396,-1,-1,-1,-1,-1,-1,-1
260,2353,/people/person/profession,4740,-1,-1,-1,-1,-1,-1,-1
261,2384,/people/person/profession,6121,-1,-1,-1,11852,-1,-1,-1
262,2384,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
263,2385,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
264,2398,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
265,2426,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
266,2432,/people/person/profession,3444,-1,-1,-1,13857,-1,-1,-1
267,2432,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
268,2457,/people/person/profession,10485,-1,-1,-1,11863,-1,-1,-1
269,2457,/people/person/profession,11863,-1,-1,-1,11863,-1,-1,-1
270,2465,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
271,2474,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
272,2475,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
273,2476,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
274,2497,/people/person/profession,7312,-1,-1,-1,-1,-1,-1,-1
275,2498,/people/person/profession,1267,-1,-1,-1,13803,-1,-1,-1
276,2498,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
277,2499,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
278,2535,/people/person/profession,923,-1,-1,-1,4396,-1,-1,-1
279,2535,/people/person/profession,1370,-1,-1,-1,4396,-1,-1,-1
280,2535,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
281,2551,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
282,2554,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
283,2559,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
284,2560,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
285,2581,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
286,2603,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
287,2606,/people/person/profession,11852,-1,-1,-1,13857,-1,-1,-1
288,2606,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
289,2607,/people/person/profession,7113,-1,-1,-1,13803,-1,-1,-1
290,2607,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
291,2616,/people/person/profession,4510,-1,-1,-1,4510,-1,-1,-1
292,2617,/people/person/profession,3444,-1,-1,-1,-1,-1,-1,-1
293,2620,/people/person/profession,1370,-1,-1,-1,10485,-1,-1,-1
294,2620,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
295,2622,/people/person/profession,4441,-1,-1,-1,13857,-1,-1,-1
296,2622,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
297,2623,/people/person/profession,923,-1,-1,-1,923,-1,-1,-1
298,2646,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
299,2649,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
300,2650,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
301,2651,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
302,2663,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
303,2669,/people/person/profession,4403,-1,-1,-1,11246,-1,-1,-1
304,2669,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
305,2675,/people/person/profession,8643,-1,-1,-1,-1,-1,-1,-1
306,2676,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
307,2678,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
308,2682,/people/person/profession,490,-1,-1,-1,-1,-1,-1,-1
309,2685,/people/person/profession,10485,-1,-1,-1,11863,-1,-1,-1
310,2685,/people/person/profession,11863,-1,-1,-1,11863,-1,-1,-1
311,2688,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
312,2700,/people/person/profession,4396,-1,-1,-1,13317,-1,-1,-1
313,2700,/people/person/profession,5823,-1,-1,-1,13317,-1,-1,-1
314,2700,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
315,2701,/people/person/profession,1370,-1,-1,-1,13803,-1,-1,-1
316,2701,/people/person/profession,10485,-1,-1,-1,13803,-1,-1,-1
317,2701,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
318,2702,/people/person/profession,733,-1,-1,-1,4396,-1,-1,-1
319,2702,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
320,2704,/people/person/profession,4396,-1,-1,-1,13803,-1,-1,-1
321,2704,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
322,2706,/people/person/profession,733,-1,-1,-1,10485,-1,-1,-1
323,2706,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
324,2707,/people/person/profession,10506,-1,-1,-1,-1,-1,-1,-1
325,2709,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
326,2713,/people/person/profession,11863,-1,-1,-1,11863,-1,-1,-1
327,2717,/people/person/profession,13429,-1,-1,-1,-1,-1,-1,-1
328,2720,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
329,2721,/people/person/profession,7312,-1,-1,-1,-1,-1,-1,-1
330,2721,/people/person/profession,10506,-1,-1,-1,-1,-1,-1,-1
331,2725,/people/person/profession,5823,-1,-1,-1,13803,-1,-1,-1
332,2725,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
333,2729,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
334,2731,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
335,2734,/people/person/profession,733,-1,-1,-1,733,-1,-1,-1
336,2739,/people/person/profession,5823,-1,-1,-1,6121,-1,-1,-1
337,2739,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
338,2743,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
339,2748,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
340,2752,/people/person/profession,11863,-1,-1,-1,11863,-1,-1,-1
341,2753,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
342,2754,/people/person/profession,13720,-1,-1,-1,13720,-1,-1,-1
343,2755,/people/person/profession,8773,-1,-1,-1,-1,-1,-1,-1
344,2758,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
345,2759,/people/person/profession,1370,-1,-1,-1,13803,-1,-1,-1
346,2759,/people/person/profession,4396,-1,-1,-1,13803,-1,-1,-1
347,2759,/people/person/profession,11863,-1,-1,-1,13803,-1,-1,-1
348,2759,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
349,2760,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
350,2761,/people/person/profession,10232,-1,-1,-1,-1,-1,-1,-1
351,2766,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
352,2775,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
353,2777,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
354,2782,/people/person/profession,1259,-1,-1,-1,6121,-1,-1,-1
355,2782,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
356,2784,/people/person/profession,1269,-1,-1,-1,-1,-1,-1,-1
357,2790,/people/person/profession,4510,-1,-1,-1,4510,-1,-1,-1
358,2791,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
359,2794,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
360,2796,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
361,2808,/people/person/profession,733,-1,-1,-1,733,-1,-1,-1
362,2811,/people/person/profession,733,-1,-1,-1,733,-1,-1,-1
363,2817,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
364,2826,/people/person/profession,10506,-1,-1,-1,-1,-1,-1,-1
365,2832,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
366,2834,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
367,2839,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
368,2844,/people/person/profession,11863,-1,-1,-1,11863,-1,-1,-1
369,2852,/people/person/profession,1259,-1,-1,-1,4396,-1,-1,-1
370,2852,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
371,2856,/people/person/profession,1259,-1,-1,-1,1259,-1,-1,-1
372,2862,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
373,2863,/people/person/profession,923,-1,-1,-1,923,-1,-1,-1
374,2864,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
375,2872,/people/person/profession,11863,-1,-1,-1,11863,-1,-1,-1
376,2873,/people/person/profession,636,-1,-1,-1,-1,-1,-1,-1
